TARGET RESISTANCE (Ohms) 3000.000000000 ; VOLTAGE STEP (V) 0.001 ; % CHANGE THAT PREVENTS STEP (float %) 0.005 ; % CHANGE THAT TRIGGERS DWELL (float %) 0.005 ; TEMPERATURE (K) 295.2000
time(ms),voltage(V),current(A),resistance(Ohms) 
0, +5.000000E-01,+1.451807E-03,344.398407
 89, +5.000000E-01,+1.451737E-03,344.415009
 184, +5.000000E-01,+1.451706E-03,344.422333
 273, +5.000000E-01,+1.451580E-03,344.452271
 362, +5.000000E-01,+1.451624E-03,344.441803
 452, +5.005000E-01,+1.452564E-03,344.563141
 545, +5.005000E-01,+1.452729E-03,344.524017
 635, +5.005000E-01,+1.452674E-03,344.537048
 724, +5.005000E-01,+1.452765E-03,344.515472
 833, +5.005000E-01,+1.452770E-03,344.514282
 924, +5.010000E-01,+1.454701E-03,344.400665
 1013, +5.010000E-01,+1.454681E-03,344.405396
 1102, +5.010000E-01,+1.454615E-03,344.421021
 1197, +5.010000E-01,+1.454601E-03,344.424347
 1286, +5.010000E-01,+1.454474E-03,344.454407
 1379, +5.015000E-01,+1.455255E-03,344.613129
 1475, +5.015000E-01,+1.455378E-03,344.583984
 1570, +5.015000E-01,+1.455357E-03,344.588959
 1659, +5.015000E-01,+1.455296E-03,344.603424
 1748, +5.015000E-01,+1.455467E-03,344.562927
 1839, +5.020000E-01,+1.457339E-03,344.463409
 1935, +5.020000E-01,+1.457551E-03,344.413300
 2023, +5.020000E-01,+1.457525E-03,344.419464
 2112, +5.020000E-01,+1.457424E-03,344.443329
 2218, +5.020000E-01,+1.457373E-03,344.455383
 2310, +5.025000E-01,+1.458316E-03,344.575562
 2398, +5.025000E-01,+1.458190E-03,344.605316
 2488, +5.025000E-01,+1.458170E-03,344.610077
 2584, +5.025000E-01,+1.458301E-03,344.579102
 2679, +5.025000E-01,+1.458332E-03,344.571808
 2771, +5.030000E-01,+1.460091E-03,344.499084
 2866, +5.030000E-01,+1.460218E-03,344.469116
 2956, +5.030000E-01,+1.460288E-03,344.452637
 3045, +5.030000E-01,+1.460324E-03,344.444122
 3140, +5.030000E-01,+1.460293E-03,344.451447
 3235, +5.035000E-01,+1.461297E-03,344.556915
 3323, +5.035000E-01,+1.461393E-03,344.534302
 3412, +5.035000E-01,+1.461605E-03,344.484314
 3515, +5.035000E-01,+1.461544E-03,344.498688
 3605, +5.035000E-01,+1.461528E-03,344.502441
 3696, +5.040000E-01,+1.463213E-03,344.447449
 3785, +5.040000E-01,+1.463112E-03,344.471252
 3881, +5.040000E-01,+1.463132E-03,344.466553
 3970, +5.040000E-01,+1.463097E-03,344.474762
 4065, +5.040000E-01,+1.462991E-03,344.499725
 4171, +5.045000E-01,+1.464005E-03,344.602661
 4263, +5.045000E-01,+1.464171E-03,344.563599
 4353, +5.045000E-01,+1.464080E-03,344.585022
 4442, +5.045000E-01,+1.464045E-03,344.593262
 4538, +5.045000E-01,+1.463939E-03,344.618225
 4629, +5.050000E-01,+1.466016E-03,344.470978
 4724, +5.050000E-01,+1.465985E-03,344.478302
 4824, +5.050000E-01,+1.466018E-03,344.470520
 4913, +5.050000E-01,+1.465804E-03,344.520844
 5002, +5.050000E-01,+1.465966E-03,344.482758
 5093, +5.055000E-01,+1.466752E-03,344.639008
 5186, +5.055000E-01,+1.466717E-03,344.647247
 5275, +5.055000E-01,+1.466606E-03,344.673309
 5364, +5.055000E-01,+1.466571E-03,344.681549
 5453, +5.055000E-01,+1.466718E-03,344.647003
 5551, +5.055000E-01,+1.466567E-03,344.682465
 5642, +5.055000E-01,+1.466697E-03,344.651947
 5733, +5.055000E-01,+1.466434E-03,344.713745
 5831, +5.055000E-01,+1.466616E-03,344.670959
 5922, +5.055000E-01,+1.466611E-03,344.672119
 6014, +5.060000E-01,+1.468688E-03,344.525177
 6103, +5.060000E-01,+1.468765E-03,344.507111
 6197, +5.060000E-01,+1.468734E-03,344.514374
 6287, +5.060000E-01,+1.468865E-03,344.483673
 6376, +5.060000E-01,+1.468816E-03,344.495148
 6481, +5.065000E-01,+1.469879E-03,344.586212
 6573, +5.065000E-01,+1.469914E-03,344.578003
 6662, +5.065000E-01,+1.469984E-03,344.561584
 6751, +5.065000E-01,+1.469964E-03,344.566254
 6846, +5.065000E-01,+1.469844E-03,344.594391
 6938, +5.070000E-01,+1.471729E-03,344.492798
 7027, +5.070000E-01,+1.471765E-03,344.484375
 7116, +5.070000E-01,+1.471598E-03,344.523438
 7212, +5.070000E-01,+1.471710E-03,344.497223
 7301, +5.070000E-01,+1.471623E-03,344.517609
 7398, +5.075000E-01,+1.472678E-03,344.610291
 7496, +5.075000E-01,+1.472647E-03,344.617554
 7586, +5.075000E-01,+1.472777E-03,344.587128
 7675, +5.075000E-01,+1.472733E-03,344.597412
 7764, +5.075000E-01,+1.472667E-03,344.612885
 7862, +5.080000E-01,+1.474538E-03,344.514709
 7951, +5.080000E-01,+1.474533E-03,344.515869
 8040, +5.080000E-01,+1.474574E-03,344.506287
 8136, +5.080000E-01,+1.474602E-03,344.499725
 8231, +5.080000E-01,+1.474670E-03,344.483856
 8325, +5.085000E-01,+1.475597E-03,344.606293
 8420, +5.085000E-01,+1.475557E-03,344.615662
 8522, +5.085000E-01,+1.475592E-03,344.607483
 8611, +5.085000E-01,+1.475390E-03,344.654663
 8700, +5.085000E-01,+1.475461E-03,344.638092
 8792, +5.090000E-01,+1.477308E-03,344.545624
 8887, +5.090000E-01,+1.477533E-03,344.493164
 8981, +5.090000E-01,+1.477618E-03,344.473328
 9071, +5.090000E-01,+1.477624E-03,344.471924
 9160, +5.090000E-01,+1.477589E-03,344.480103
 9257, +5.095000E-01,+1.478713E-03,344.556366
 9346, +5.095000E-01,+1.478642E-03,344.572906
 9435, +5.095000E-01,+1.478556E-03,344.592957
 9532, +5.095000E-01,+1.478511E-03,344.603424
 9627, +5.095000E-01,+1.478512E-03,344.603210
 9717, +5.095000E-01,+1.478465E-03,344.614136
 9810, +5.095000E-01,+1.478455E-03,344.616486
 9908, +5.095000E-01,+1.478355E-03,344.639801
 10005, +5.095000E-01,+1.478501E-03,344.605774
 10095, +5.095000E-01,+1.478431E-03,344.622070
 10206, +5.100000E-01,+1.480291E-03,344.526855
 10295, +5.100000E-01,+1.480392E-03,344.503357
 10383, +5.100000E-01,+1.480382E-03,344.505646
 10473, +5.100000E-01,+1.480458E-03,344.488007
 10569, +5.100000E-01,+1.480427E-03,344.495209
 10669, +5.105000E-01,+1.481320E-03,344.625061
 10763, +5.105000E-01,+1.481244E-03,344.642761
 10862, +5.105000E-01,+1.481224E-03,344.647430
 10951, +5.105000E-01,+1.481107E-03,344.674652
 11041, +5.105000E-01,+1.481007E-03,344.697906
 11132, +5.105000E-01,+1.480775E-03,344.751923
 11228, +5.105000E-01,+1.480901E-03,344.722565
 11325, +5.105000E-01,+1.480805E-03,344.744934
 11416, +5.105000E-01,+1.480997E-03,344.700256
 11512, +5.105000E-01,+1.480859E-03,344.732361
 11602, +5.110000E-01,+1.482917E-03,344.591095
 11690, +5.110000E-01,+1.482908E-03,344.593170
 11779, +5.110000E-01,+1.482852E-03,344.606171
 11874, +5.110000E-01,+1.483165E-03,344.533478
 11963, +5.110000E-01,+1.482883E-03,344.598999
 12054, +5.115000E-01,+1.484759E-03,344.500305
 12149, +5.115000E-01,+1.484742E-03,344.504242
 12239, +5.115000E-01,+1.484773E-03,344.497070
 12328, +5.115000E-01,+1.484773E-03,344.497070
 12417, +5.115000E-01,+1.484960E-03,344.453705
 12515, +5.120000E-01,+1.485792E-03,344.597382
 12603, +5.120000E-01,+1.485993E-03,344.550751
 12692, +5.120000E-01,+1.486095E-03,344.527100
 12781, +5.120000E-01,+1.486049E-03,344.537781
 12885, +5.120000E-01,+1.486050E-03,344.537567
 12979, +5.125000E-01,+1.487879E-03,344.450104
 13073, +5.125000E-01,+1.488036E-03,344.413727
 13163, +5.125000E-01,+1.487960E-03,344.431335
 13258, +5.125000E-01,+1.487960E-03,344.431335
 13347, +5.125000E-01,+1.488051E-03,344.410278
 13440, +5.130000E-01,+1.489141E-03,344.493896
 13536, +5.130000E-01,+1.488943E-03,344.539734
 13625, +5.130000E-01,+1.489044E-03,344.516357
 13714, +5.130000E-01,+1.489023E-03,344.521210
 13803, +5.130000E-01,+1.489069E-03,344.510590
 13901, +5.135000E-01,+1.491041E-03,344.390228
 13991, +5.135000E-01,+1.490865E-03,344.430908
 14080, +5.135000E-01,+1.490769E-03,344.453094
 14169, +5.135000E-01,+1.490739E-03,344.460022
 14264, +5.135000E-01,+1.490815E-03,344.442474
 14361, +5.140000E-01,+1.491621E-03,344.591553
 14450, +5.140000E-01,+1.491636E-03,344.588074
 14546, +5.140000E-01,+1.491651E-03,344.584625
 14636, +5.140000E-01,+1.491642E-03,344.586700
 14726, +5.140000E-01,+1.491660E-03,344.582550
 14823, +5.145000E-01,+1.493527E-03,344.486603
 14912, +5.145000E-01,+1.493502E-03,344.492371
 15001, +5.145000E-01,+1.493620E-03,344.465149
 15091, +5.145000E-01,+1.493421E-03,344.511047
 15185, +5.145000E-01,+1.493617E-03,344.465851
 15277, +5.150000E-01,+1.494662E-03,344.559479
 15366, +5.150000E-01,+1.494414E-03,344.616669
 15455, +5.150000E-01,+1.494641E-03,344.564362
 15558, +5.150000E-01,+1.494672E-03,344.557190
 15648, +5.150000E-01,+1.494601E-03,344.573547
 15739, +5.155000E-01,+1.496476E-03,344.475922
 15828, +5.155000E-01,+1.496376E-03,344.498932
 15924, +5.155000E-01,+1.496405E-03,344.492279
 16013, +5.155000E-01,+1.496426E-03,344.487457
 16102, +5.155000E-01,+1.496125E-03,344.556732
 16193, +5.160000E-01,+1.497430E-03,344.590363
 16288, +5.160000E-01,+1.497375E-03,344.603058
 16378, +5.160000E-01,+1.497460E-03,344.583496
 16472, +5.160000E-01,+1.497264E-03,344.628571
 16571, +5.160000E-01,+1.497182E-03,344.647461
 16663, +5.165000E-01,+1.499063E-03,344.548615
 16752, +5.165000E-01,+1.499205E-03,344.515961
 16848, +5.165000E-01,+1.499437E-03,344.462646
 16937, +5.165000E-01,+1.499359E-03,344.480560
 17026, +5.165000E-01,+1.499371E-03,344.477814
 17117, +5.170000E-01,+1.500289E-03,344.600311
 17213, +5.170000E-01,+1.500510E-03,344.549530
 17302, +5.170000E-01,+1.500491E-03,344.553894
 17396, +5.170000E-01,+1.500516E-03,344.548157
 17485, +5.170000E-01,+1.500470E-03,344.558716
 17582, +5.175000E-01,+1.502230E-03,344.487854
 17671, +5.175000E-01,+1.502119E-03,344.513306
 17760, +5.175000E-01,+1.502008E-03,344.538788
 17858, +5.175000E-01,+1.502109E-03,344.515594
 17956, +5.175000E-01,+1.501998E-03,344.541046
 18048, +5.180000E-01,+1.503148E-03,344.610107
 18136, +5.180000E-01,+1.503117E-03,344.617218
 18232, +5.180000E-01,+1.503329E-03,344.568634
 18322, +5.180000E-01,+1.503359E-03,344.561768
 18411, +5.180000E-01,+1.503420E-03,344.547791
 18501, +5.185000E-01,+1.505382E-03,344.430878
 18597, +5.185000E-01,+1.505386E-03,344.429962
 18686, +5.185000E-01,+1.505291E-03,344.451691
 18775, +5.185000E-01,+1.505342E-03,344.440033
 18864, +5.185000E-01,+1.505397E-03,344.427429
 18961, +5.190000E-01,+1.506359E-03,344.539398
 19050, +5.190000E-01,+1.506244E-03,344.565704
 19139, +5.190000E-01,+1.506199E-03,344.575989
 19245, +5.190000E-01,+1.506193E-03,344.577362
 19334, +5.190000E-01,+1.506289E-03,344.555389
 19425, +5.190000E-01,+1.506371E-03,344.536652
 19516, +5.190000E-01,+1.506420E-03,344.525421
 19613, +5.190000E-01,+1.506344E-03,344.542816
 19710, +5.190000E-01,+1.506446E-03,344.519470
 19807, +5.190000E-01,+1.506304E-03,344.551941
 19898, +5.195000E-01,+1.508347E-03,344.416748
 19987, +5.195000E-01,+1.508331E-03,344.420380
 20076, +5.195000E-01,+1.508196E-03,344.451233
 20168, +5.195000E-01,+1.508170E-03,344.457153
 20267, +5.195000E-01,+1.508251E-03,344.438660
 20358, +5.200000E-01,+1.509194E-03,344.554749
 20447, +5.200000E-01,+1.509199E-03,344.553619
 20543, +5.200000E-01,+1.509043E-03,344.589233
 20632, +5.200000E-01,+1.509052E-03,344.587189
 20721, +5.200000E-01,+1.509208E-03,344.551575
 20812, +5.205000E-01,+1.511095E-03,344.452209
 20908, +5.205000E-01,+1.511231E-03,344.421204
 20998, +5.205000E-01,+1.511155E-03,344.438507
 21091, +5.205000E-01,+1.511261E-03,344.414368
 21194, +5.205000E-01,+1.511336E-03,344.397278
 21291, +5.210000E-01,+1.512134E-03,344.546204
 21380, +5.210000E-01,+1.511962E-03,344.585388
 21469, +5.210000E-01,+1.512098E-03,344.554413
 21564, +5.210000E-01,+1.512093E-03,344.555542
 21654, +5.210000E-01,+1.511936E-03,344.591339
 21745, +5.215000E-01,+1.513898E-03,344.474976
 21850, +5.215000E-01,+1.514024E-03,344.446320
 21939, +5.215000E-01,+1.513978E-03,344.456787
 22028, +5.215000E-01,+1.513888E-03,344.477264
 22117, +5.215000E-01,+1.513867E-03,344.482056
 22216, +5.220000E-01,+1.514830E-03,344.593109
 22305, +5.220000E-01,+1.514821E-03,344.595184
 22394, +5.220000E-01,+1.514912E-03,344.574493
 22484, +5.220000E-01,+1.515012E-03,344.551727
 22579, +5.220000E-01,+1.515033E-03,344.546967
 22676, +5.225000E-01,+1.516883E-03,344.456390
 22764, +5.225000E-01,+1.516989E-03,344.432312
 22853, +5.225000E-01,+1.516970E-03,344.436646
 22948, +5.225000E-01,+1.516913E-03,344.449585
 23038, +5.225000E-01,+1.517019E-03,344.425507
 23129, +5.230000E-01,+1.517856E-03,344.564972
 23236, +5.230000E-01,+1.517771E-03,344.584259
 23325, +5.230000E-01,+1.517770E-03,344.584503
 23414, +5.230000E-01,+1.517747E-03,344.589722
 23503, +5.230000E-01,+1.517811E-03,344.575195
 23602, +5.230000E-01,+1.517765E-03,344.585632
 23699, +5.230000E-01,+1.517584E-03,344.626740
 23790, +5.230000E-01,+1.517751E-03,344.588806
 23888, +5.230000E-01,+1.517786E-03,344.580872
 23979, +5.230000E-01,+1.517902E-03,344.554535
 24068, +5.235000E-01,+1.519803E-03,344.452515
 24160, +5.235000E-01,+1.519698E-03,344.476318
 24252, +5.235000E-01,+1.519814E-03,344.450012
 24341, +5.235000E-01,+1.519707E-03,344.474274
 24431, +5.235000E-01,+1.519546E-03,344.510773
 24525, +5.240000E-01,+1.521482E-03,344.401031
 24614, +5.240000E-01,+1.521506E-03,344.395599
 24704, +5.240000E-01,+1.521608E-03,344.372528
 24793, +5.240000E-01,+1.521507E-03,344.395386
 24886, +5.240000E-01,+1.521582E-03,344.378418
 24979, +5.245000E-01,+1.522379E-03,344.526581
 25068, +5.245000E-01,+1.522329E-03,344.537872
 25157, +5.245000E-01,+1.522556E-03,344.486542
 25260, +5.245000E-01,+1.522475E-03,344.504822
 25350, +5.245000E-01,+1.522611E-03,344.474060
 25441, +5.250000E-01,+1.524558E-03,344.362091
 25530, +5.250000E-01,+1.524554E-03,344.363007
 25626, +5.250000E-01,+1.524442E-03,344.388306
 25715, +5.250000E-01,+1.524497E-03,344.375854
 25804, +5.250000E-01,+1.524326E-03,344.414490
 25896, +5.255000E-01,+1.525481E-03,344.481506
 25991, +5.255000E-01,+1.525567E-03,344.462097
 26080, +5.255000E-01,+1.525314E-03,344.519226
 26173, +5.255000E-01,+1.525622E-03,344.449677
 26277, +5.255000E-01,+1.525541E-03,344.467987
 26374, +5.260000E-01,+1.527301E-03,344.398407
 26463, +5.260000E-01,+1.527341E-03,344.389404
 26553, +5.260000E-01,+1.527215E-03,344.417786
 26647, +5.260000E-01,+1.527497E-03,344.354218
 26737, +5.260000E-01,+1.527578E-03,344.335968
 26834, +5.265000E-01,+1.528456E-03,344.465302
 26932, +5.265000E-01,+1.528516E-03,344.451782
 27021, +5.265000E-01,+1.528496E-03,344.456268
 27111, +5.265000E-01,+1.528646E-03,344.422485
 27200, +5.265000E-01,+1.528616E-03,344.429260
 27297, +5.270000E-01,+1.530493E-03,344.333496
 27386, +5.270000E-01,+1.530477E-03,344.337097
 27476, +5.270000E-01,+1.530457E-03,344.341583
 27579, +5.270000E-01,+1.530422E-03,344.349457
 27668, +5.270000E-01,+1.530503E-03,344.331238
 27760, +5.275000E-01,+1.531450E-03,344.444794
 27848, +5.275000E-01,+1.531309E-03,344.476501
 27944, +5.275000E-01,+1.531471E-03,344.440063
 28033, +5.275000E-01,+1.531607E-03,344.409485
 28123, +5.275000E-01,+1.531643E-03,344.401398
 28221, +5.280000E-01,+1.533387E-03,344.335785
 28311, +5.280000E-01,+1.533322E-03,344.350372
 28400, +5.280000E-01,+1.533332E-03,344.348114
 28489, +5.280000E-01,+1.533513E-03,344.307495
 28592, +5.280000E-01,+1.533377E-03,344.338013
 28684, +5.285000E-01,+1.534265E-03,344.464630
 28773, +5.285000E-01,+1.534194E-03,344.480560
 28862, +5.285000E-01,+1.534279E-03,344.461487
 28958, +5.285000E-01,+1.534148E-03,344.490906
 29048, +5.285000E-01,+1.533987E-03,344.527039
 29146, +5.290000E-01,+1.536060E-03,344.387573
 29243, +5.290000E-01,+1.536044E-03,344.391174
 29332, +5.290000E-01,+1.536034E-03,344.393402
 29421, +5.290000E-01,+1.535958E-03,344.410431
 29511, +5.290000E-01,+1.536085E-03,344.381958
 29610, +5.295000E-01,+1.537244E-03,344.447571
 29704, +5.295000E-01,+1.537073E-03,344.485870
 29793, +5.295000E-01,+1.537173E-03,344.463470
 29889, +5.295000E-01,+1.537122E-03,344.474915
 29978, +5.295000E-01,+1.537203E-03,344.456757
 30071, +5.300000E-01,+1.539251E-03,344.323303
 30166, +5.300000E-01,+1.539191E-03,344.336700
 30255, +5.300000E-01,+1.539130E-03,344.350372
 30345, +5.300000E-01,+1.539085E-03,344.360443
 30434, +5.300000E-01,+1.539075E-03,344.362671
 30539, +5.300000E-01,+1.539166E-03,344.342316
 30632, +5.300000E-01,+1.539048E-03,344.368713
 30729, +5.300000E-01,+1.539081E-03,344.361328
 30820, +5.300000E-01,+1.539180E-03,344.339172
 30916, +5.300000E-01,+1.539145E-03,344.347015
 31006, +5.305000E-01,+1.540063E-03,344.466461
 31095, +5.305000E-01,+1.539922E-03,344.498016
 31198, +5.305000E-01,+1.539891E-03,344.504944
 31290, +5.305000E-01,+1.540043E-03,344.470917
 31379, +5.305000E-01,+1.540219E-03,344.431580
 31470, +5.310000E-01,+1.541964E-03,344.366028
 31566, +5.310000E-01,+1.541868E-03,344.387482
 31655, +5.310000E-01,+1.541990E-03,344.360229
 31744, +5.310000E-01,+1.542049E-03,344.347046
 31834, +5.310000E-01,+1.541889E-03,344.382782
 31931, +5.315000E-01,+1.542881E-03,344.485413
 32019, +5.315000E-01,+1.542892E-03,344.482941
 32114, +5.315000E-01,+1.542932E-03,344.474030
 32213, +5.315000E-01,+1.543039E-03,344.450134
 32303, +5.315000E-01,+1.543109E-03,344.434509
 32394, +5.320000E-01,+1.545020E-03,344.332123
 32483, +5.320000E-01,+1.545081E-03,344.318512
 32579, +5.320000E-01,+1.544933E-03,344.351532
 32668, +5.320000E-01,+1.544858E-03,344.368225
 32757, +5.320000E-01,+1.545015E-03,344.333221
 32862, +5.325000E-01,+1.546048E-03,344.426575
 32951, +5.325000E-01,+1.546135E-03,344.407196
 33040, +5.325000E-01,+1.546074E-03,344.420776
 33129, +5.325000E-01,+1.545826E-03,344.476044
 33225, +5.325000E-01,+1.545948E-03,344.448853
 33316, +5.330000E-01,+1.547767E-03,344.367096
 33405, +5.330000E-01,+1.547671E-03,344.388428
 33500, +5.330000E-01,+1.547679E-03,344.386658
 33590, +5.330000E-01,+1.547894E-03,344.338837
 33679, +5.330000E-01,+1.547809E-03,344.357727
 33770, +5.335000E-01,+1.548611E-03,344.502258
 33864, +5.335000E-01,+1.548686E-03,344.485565
 33953, +5.335000E-01,+1.548726E-03,344.476654
 34043, +5.335000E-01,+1.548826E-03,344.454407
 34131, +5.335000E-01,+1.548635E-03,344.496918
 34228, +5.340000E-01,+1.550688E-03,344.363281
 34317, +5.340000E-01,+1.550496E-03,344.405914
 34406, +5.340000E-01,+1.550723E-03,344.355499
 34496, +5.340000E-01,+1.550809E-03,344.336395
 34599, +5.340000E-01,+1.550763E-03,344.346588
 34695, +5.345000E-01,+1.551630E-03,344.476471
 34789, +5.345000E-01,+1.551616E-03,344.479553
 34878, +5.345000E-01,+1.551655E-03,344.470917
 34973, +5.345000E-01,+1.551787E-03,344.441589
 35063, +5.345000E-01,+1.551630E-03,344.476471
 35157, +5.350000E-01,+1.553622E-03,344.356628
 35253, +5.350000E-01,+1.553632E-03,344.354401
 35342, +5.350000E-01,+1.553506E-03,344.382324
 35431, +5.350000E-01,+1.553375E-03,344.411377
 35520, +5.350000E-01,+1.553602E-03,344.361053
 35620, +5.355000E-01,+1.554545E-03,344.473785
 35714, +5.355000E-01,+1.554434E-03,344.498383
 35802, +5.355000E-01,+1.554454E-03,344.493958
 35898, +5.355000E-01,+1.554544E-03,344.473999
 35987, +5.355000E-01,+1.554469E-03,344.490631
 36079, +5.360000E-01,+1.556274E-03,344.412354
 36168, +5.360000E-01,+1.556255E-03,344.416565
 36264, +5.360000E-01,+1.556360E-03,344.393341
 36353, +5.360000E-01,+1.556406E-03,344.383148
 36442, +5.360000E-01,+1.556516E-03,344.358826
 36540, +5.365000E-01,+1.558341E-03,344.276398
 36628, +5.365000E-01,+1.558119E-03,344.325470
 36718, +5.365000E-01,+1.558372E-03,344.269531
 36807, +5.365000E-01,+1.558291E-03,344.287445
 36910, +5.365000E-01,+1.558236E-03,344.299622
 37002, +5.370000E-01,+1.559280E-03,344.389709
 37092, +5.370000E-01,+1.559349E-03,344.374481
 37181, +5.370000E-01,+1.559149E-03,344.418640
 37277, +5.370000E-01,+1.559021E-03,344.446930
 37367, +5.370000E-01,+1.559229E-03,344.401001
 37465, +5.375000E-01,+1.561125E-03,344.302948
 37562, +5.375000E-01,+1.560955E-03,344.340485
 37651, +5.375000E-01,+1.560994E-03,344.331879
 37740, +5.375000E-01,+1.561050E-03,344.319519
 37829, +5.375000E-01,+1.560999E-03,344.330750
 37927, +5.380000E-01,+1.562063E-03,344.416321
 38022, +5.380000E-01,+1.561795E-03,344.475403
 38111, +5.380000E-01,+1.562053E-03,344.418518
 38214, +5.380000E-01,+1.561983E-03,344.433960
 38303, +5.380000E-01,+1.562115E-03,344.404846
 38394, +5.385000E-01,+1.563989E-03,344.311890
 38485, +5.385000E-01,+1.564039E-03,344.300873
 38584, +5.385000E-01,+1.563934E-03,344.324005
 38673, +5.385000E-01,+1.563919E-03,344.327301
 38762, +5.385000E-01,+1.563943E-03,344.322021
 38853, +5.390000E-01,+1.564771E-03,344.459320
 38947, +5.390000E-01,+1.564831E-03,344.446136
 39036, +5.390000E-01,+1.564967E-03,344.416199
 39126, +5.390000E-01,+1.565017E-03,344.405182
 39229, +5.390000E-01,+1.564937E-03,344.422821
 39320, +5.395000E-01,+1.566828E-03,344.326233
 39409, +5.395000E-01,+1.566894E-03,344.311737
 39498, +5.395000E-01,+1.566949E-03,344.299652
 39594, +5.395000E-01,+1.567059E-03,344.275482
 39683, +5.395000E-01,+1.566954E-03,344.298553
 39774, +5.400000E-01,+1.567836E-03,344.423798
 39863, +5.400000E-01,+1.567872E-03,344.415894
 39958, +5.400000E-01,+1.567906E-03,344.408417
 40047, +5.400000E-01,+1.567836E-03,344.423798
 40137, +5.400000E-01,+1.567877E-03,344.414795
 40234, +5.405000E-01,+1.569819E-03,344.307220
 40323, +5.405000E-01,+1.569737E-03,344.325226
 40412, +5.405000E-01,+1.569768E-03,344.318451
 40502, +5.405000E-01,+1.569450E-03,344.388184
 40598, +5.405000E-01,+1.569671E-03,344.339722
 40689, +5.410000E-01,+1.570679E-03,344.437012
 40778, +5.410000E-01,+1.570913E-03,344.385712
 40867, +5.410000E-01,+1.570762E-03,344.418823
 40970, +5.410000E-01,+1.570746E-03,344.422333
 41060, +5.410000E-01,+1.570610E-03,344.452179
 41151, +5.415000E-01,+1.572500E-03,344.356110
 41240, +5.415000E-01,+1.572541E-03,344.347137
 41336, +5.415000E-01,+1.572581E-03,344.338379
 41425, +5.415000E-01,+1.572728E-03,344.306183
 41514, +5.415000E-01,+1.572697E-03,344.312988
 41605, +5.420000E-01,+1.573822E-03,344.384552
 41700, +5.420000E-01,+1.573973E-03,344.351532
 41789, +5.420000E-01,+1.573731E-03,344.404480
 41884, +5.420000E-01,+1.573610E-03,344.430969
 41982, +5.420000E-01,+1.573772E-03,344.395477
 42074, +5.425000E-01,+1.575471E-03,344.341492
 42163, +5.425000E-01,+1.575481E-03,344.339294
 42252, +5.425000E-01,+1.575426E-03,344.351318
 42348, +5.425000E-01,+1.575566E-03,344.320709
 42437, +5.425000E-01,+1.575617E-03,344.309570
 42528, +5.430000E-01,+1.576374E-03,344.461395
 42631, +5.430000E-01,+1.576555E-03,344.421844
 42720, +5.430000E-01,+1.576551E-03,344.422729
 42809, +5.430000E-01,+1.576530E-03,344.427307
 42898, +5.430000E-01,+1.576409E-03,344.453735
 42996, +5.435000E-01,+1.578471E-03,344.320496
 43089, +5.435000E-01,+1.578264E-03,344.365662
 43178, +5.435000E-01,+1.578334E-03,344.350403
 43268, +5.435000E-01,+1.578224E-03,344.374390
 43371, +5.435000E-01,+1.578264E-03,344.365662
 43468, +5.440000E-01,+1.579086E-03,344.503113
 43557, +5.440000E-01,+1.579156E-03,344.487823
 43647, +5.440000E-01,+1.579211E-03,344.475830
 43741, +5.440000E-01,+1.579152E-03,344.488708
 43831, +5.440000E-01,+1.579237E-03,344.470154
 43923, +5.445000E-01,+1.581078E-03,344.385315
 44028, +5.445000E-01,+1.581263E-03,344.345032
 44117, +5.445000E-01,+1.581249E-03,344.348083
 44206, +5.445000E-01,+1.581002E-03,344.401855
 44295, +5.445000E-01,+1.580997E-03,344.402954
 44395, +5.450000E-01,+1.581950E-03,344.511536
 44490, +5.450000E-01,+1.581989E-03,344.503052
 44579, +5.450000E-01,+1.581869E-03,344.529175
 44675, +5.450000E-01,+1.582066E-03,344.486298
 44764, +5.450000E-01,+1.582041E-03,344.491699
 44856, +5.455000E-01,+1.584043E-03,344.371948
 44945, +5.455000E-01,+1.584139E-03,344.351105
 45040, +5.455000E-01,+1.584023E-03,344.376312
 45129, +5.455000E-01,+1.584042E-03,344.372162
 45219, +5.455000E-01,+1.584194E-03,344.339111
 45316, +5.460000E-01,+1.585056E-03,344.467346
 45405, +5.460000E-01,+1.585198E-03,344.436462
 45494, +5.460000E-01,+1.585156E-03,344.445618
 45583, +5.460000E-01,+1.585123E-03,344.452759
 45686, +5.460000E-01,+1.585273E-03,344.420197
 45781, +5.465000E-01,+1.587124E-03,344.333557
 45876, +5.465000E-01,+1.587033E-03,344.353271
 45965, +5.465000E-01,+1.587245E-03,344.307281
 46060, +5.465000E-01,+1.587118E-03,344.334839
 46149, +5.465000E-01,+1.587137E-03,344.330719
 46244, +5.470000E-01,+1.587845E-03,344.492035
 46340, +5.470000E-01,+1.587991E-03,344.460388
 46429, +5.470000E-01,+1.588071E-03,344.443024
 46519, +5.470000E-01,+1.587884E-03,344.483582
 46608, +5.470000E-01,+1.587935E-03,344.472534
 46706, +5.475000E-01,+1.589876E-03,344.366455
